id,user_location,date,text,source,Classification,Confidence
1.34E+18,"La Crescenta-Montrose, CA",20-12-20 6:06,Same folks said daikon paste could treat a cytokine storm #PfizerBioNTech https://t.co/xeHhIMg1kF,Twitter for Android,Neutral,0.316
1.34E+18,"San Francisco, CA",13-12-20 16:27,"While the world has been on the wrong side of history this year, hopefully, the biggest vaccination effort we've ev… https://t.co/dlCHrZjkhm",Twitter Web App,Neutral,0.597
1.34E+18,Your Bed,12-12-20 20:33,#coronavirus #SputnikV #AstraZeneca #PfizerBioNTech #Moderna #Covid_19 Russian vaccine is created to last 2-4 years… https://t.co/ieYlCKBr8P,Twitter for Android,Neutral,1
1.34E+18,"Vancouver, BC - Canada",12-12-20 20:23,"Facts are immutable, Senator, even when you're not ethically sturdy enough to acknowledge them. (1) You were born i… https://t.co/jqgV18kch4",Twitter Web App,Negative,0.279
1.34E+18,,12-12-20 20:17,Explain to me again why we need a vaccine @BorisJohnson @MattHancock #whereareallthesickpeople #PfizerBioNTech… https://t.co/KxbSRoBEHq,Twitter for iPhone,Neutral,0.445
1.34E+18,"Birmingham, England",12-12-20 20:11,Does anyone have any useful advice/guidance for whether the COVID vaccine is safe whilst breastfeeding?… https://t.co/EifsyQoeKN,Twitter for iPhone,Neutral,0.937
1.34E+18,"Austria, Ukraine and Kosovo",12-12-20 20:06,"it is a bit sad to claim the fame for success of #vaccination on patriotic competition between USA, Canada, UK and… https://t.co/IfMrAyGyTP",Twitter Web App,Neutral,0.575
1.34E+18,,12-12-20 20:04,"There have not been many bright days in 2020 but here are some of the best 
1. #BidenHarris winning #Election2020… https://t.co/77u4f8XXfx",Twitter for iPhone,Positive,0.454
1.34E+18,,12-12-20 20:01,"Covid vaccine; You getting it?

 #CovidVaccine #covid19 #PfizerBioNTech #Moderna",Twitter Web App,Negative,0.628
1.34E+18,Islamabad,12-12-20 19:30,"#CovidVaccine 

States will start getting #COVID19Vaccine Monday, #US says 
#pakustv #NYC #Healthcare #GlobalGoals… https://t.co/MksOvBvs5w",Twitter Web App,Neutral,0.672
1.34E+18,Turkey-Israel,12-12-20 19:29,"while deaths are closing in on the 300,000 mark... millions of people wait #PfizerBioNTech #Vaccine !
-
The first U… https://t.co/uQ3A2f7SVP",Twitter Web App,Positive,0.486
1.34E+18,,12-12-20 19:22,@cnnbrk #COVID19 #CovidVaccine #vaccine #Corona   #PfizerBioNTech #bbcnews #NYTimes #BBCNews Best wishes to the US… https://t.co/9xWmfU3LZj,Twitter Web App,Neutral,0.821
1.34E+18,India,12-12-20 17:45,The agency also released new information for health care providers and for patients as the US shipped millions of d… https://t.co/sG6BtD7jD9,TweetDeck,Neutral,0.924
1.34E+18,,12-12-20 17:19,For all the women and healthcare providers who have been asking about the safety of the #PfizerBioNTech… https://t.co/ow0Pglkwte,Twitter for iPhone,Neutral,0.624
1.34E+18,,12-12-20 17:10,"""Expect 145 sites across all the states to receive vaccine on Monday, another 425 sites on Tuesday,"" said the offic… https://t.co/HiUVYJzOBY",TweetDeck,Neutral,0.413
1.34E+18,"London, England",12-12-20 16:00,"Trump announces #vaccine rollout 'in less than 24 hours'

The first Americans will be vaccinated against… https://t.co/2FzQSMnhoY",Twitter for iPhone,Neutral,0.323
1.34E+18,Global,12-12-20 15:59,"UPDATED: #YellowFever &amp; #COVID19 #ImmunityPassports - Part Two

#SARSCoV2 #PfizerBioNtech #Britain #December… https://t.co/qKT7Rst9aW",Twitter Web App,Positive,1
1.34E+18,Türkiye,12-12-20 15:38,"Coronavirus: Iran reports 8,201 new cases, 221 deaths in the last 24 hours #Iran #coronavirus #PfizerBioNTech… https://t.co/mwDNAdmb7F",TweetDeck,Neutral,0.915
1.34E+18,"Bristol, UK",12-12-20 15:27,.@Pfizer will rake in billions from its expensive #CovidVaccine but @AlbertBourla refuses to cut the price for lowe… https://t.co/eC94w3TUl0,Twitter for Android,Neutral,0.618
1.34E+18,"Los Angeles, CA",12-12-20 15:10,"The trump administration failed to deliver on vaccine promises, *shocker* #COVIDIOTS #coronavirus #CovidVaccine… https://t.co/hew6eHTUrD",Twitter for iPhone,Neutral,0.455
1.34E+18,,12-12-20 15:00,How much did the #fda get paid to approve this all of a sudden now? money makes the world go around. #vaccine… https://t.co/GT9qVVNbKj,Twitter Web App,Neutral,0.453
1.34E+18,"Rochester, NY",12-12-20 14:59,Anyone wondering why day after #PfizerBioNTech approval in the UK people were getting vaccinated but all we are tol… https://t.co/tPSyL9CUYE,Twitter for iPhone,Neutral,0.43
1.34E+18,"London, England",12-12-20 14:59,"Trump announces #vaccine rollout 'in less than 24 hours'

The first Americans will be vaccinated against… https://t.co/P9esXr3zpS",Buffer,Neutral,0.317
1.34E+18,"Mumbai, India",12-12-20 14:58,The US Food and Drug Administration (FDA) has granted emergency use authorization to Pfizer-BioNTech's mRNA… https://t.co/dPLokxGtBa,Twitter Web App,Neutral,1
1.34E+18,,12-12-20 14:46,"Presenting you the top Medical News/Advancement of the past week you don't want to miss!

#docnosofficial #covid19… https://t.co/qOd5TPLYvA",Twitter Web App,Negative,0.571
1.34E+18,"Nottingham, England",12-12-20 14:43,"No.1 of 2 done.

#ThankYouNHS @NHSuk @MHRAgovuk and #PfizerBioNTech @pfizer for making the #CovidVaccine dream poss… https://t.co/3KvJ7UP432",Twitter Web App,Positive,0.949
1.34E+18,Turkey-Israel,12-12-20 14:42,"Wear a mask, wash your hands, and remain socially distant when possible. #stayhome #StayAtHome #StayAtHomeSaveLives… https://t.co/Jrlrg6bm0w",Twitter Web App,Neutral,0.807
1.34E+18,"Crete, Greece",12-12-20 14:41,"⁦@AvgerinosMoscow⁩ #PfizerBioNTech #FDA approval Apprentice Style!
⁦@realDonaldTrump⁩: “Approve the #vaccine or you… https://t.co/f64cOP5DV6",Twitter for iPad,Neutral,0.908
1.34E+18,"Rome, Italy",12-12-20 14:26,"Interesting and very detailed article showing up how a well tested #supplychain, with #sharedvisibility will help d… https://t.co/yt3vn67mVg",Twitter for iPad,Neutral,0.614
1.34E+18,Not Today ,12-12-20 14:11,💉 #Vaccine #TrumpVaccine #AstraZeneca #PfizerBioNTech #Pfizervaccine #PfizerCovidVaccine  #Pfizer's COVID-19 belong… https://t.co/ldxQhN6uix,Twitter for iPhone,Neutral,0.504
1.34E+18,London,12-12-20 14:04,"@ZubyMusic 6 deaths so far. 
It's only death, nothing to worry about then 🤔
#CovidVaccines
#Pfizervaccine… https://t.co/HkGTDM5J3f",Twitter for Android,Positive,1
1.34E+18,"Berlin, Germany",12-12-20 13:56,@sbnumb3 @nytimes Please don’t spread fake news! There is no evidence that these cases are linked to the… https://t.co/bMcAhIPR5g,Twitter for iPhone,Neutral,0.727
1.34E+18,"Cranbury, NJ",12-12-20 13:00,"#ICYMI The #FDA Authorized the #PfizerBioNTech #COVID19 #Vaccine for the United States last night

https://t.co/CtYGB3fNnE",TweetDeck,Neutral,0.846
1.34E+18,"Cork, Ireland",12-12-20 12:54,All respect to due process but why not give approval now instead of the 29th of December. Surely multiple other cou… https://t.co/Xv0SRv1Ukw,Twitter for iPhone,Positive,0.445
1.34E+18,"London, England",12-12-20 12:54,Vaccine!! Anyone?? #covid #Pfizervaccine #PfizerBioNTech https://t.co/b9ZKwnlIkX,Twitter for Android,Neutral,0.362
1.34E+18,"Nottinghamshire, England",12-12-20 12:42,"An immigrant Muslim couple find the COVID-19 Vaccine. 

#CovidVaccine #PfizerBioNTech #Pfizervaccine #PfizerProud",Twitter for iPhone,Neutral,0.841
1.34E+18,,12-12-20 12:26,"The #FDA finally issues #EUA now comes the problem transporting this #PfizerBioNTech vaccine, needs to be kept at -… https://t.co/NvaGyoo2yD",Twitter Web App,Neutral,0.638
1.34E+18,"دبي, الامارات العربية المتحدة",12-12-20 12:20,"Ladies and Gentlemen, now we have #CovidVaccine experts in each and every household of #Pakistan #PfizerBioNTech #oxfordvaccine 🤦‍♂️",Twitter for Android,Neutral,0.765
1.34E+18,USA🇺🇸,12-12-20 12:19,"FACT SHEET FOR HEALTHCARE PROVIDERS ADMINISTERING VACCINE

#PfizerBioNTech 
#CovidVaccine 

https://t.co/xRaOiACZSD",Twitter Web App,Neutral,0.445
1.34E+18,"Wales, United Kingdom",12-12-20 12:19,@mirekR9 @sputnikvaccine @AstraZeneca check out table 23 of this and other tables too because it took the penny a w… https://t.co/5r6ibs8Jm8,Twitter Web App,Positive,0.971
1.34E+18,"Wales, United Kingdom",12-12-20 12:16,"@mirekR9 @sputnikvaccine @AstraZeneca it's the only one which doesn't have any side effects 

the #PfizerBioNTech a… https://t.co/IWELAATAmd",Twitter Web App,Positive,1
1.34E+18,USA🇺🇸,12-12-20 12:16,"FACT SHEET FOR RECIPIENTS AND CAREGIVERS

#PfizerBioNTech 
#CovidVaccine 

https://t.co/V0mn08VTwj",Twitter Web App,Neutral,0.849
1.34E+18,,12-12-20 12:12,#CovidVaccine #Pfizer-BioNTech COVID-19 #PfizerBioNTech #COVID19 #CapeTown https://t.co/uCpwv0S4nl,Twitter for iPhone,Positive,0.451
1.34E+18,"London, England",12-12-20 11:59,"Trump announces #vaccine rollout 'in less than 24 hours'

The first Americans will be vaccinated against… https://t.co/6379SZjNQi",Twitter Web App,Neutral,0.648
1.34E+18,Egypt,12-12-20 11:55,"#FDA authorizes #PfizerBioNTech #coronavirus vaccine for emergency use
https://t.co/VZ6bDPbbPG",Twitter Web App,Neutral,0.598
1.34E+18,America,20-12-20 8:15,"When The #CovidVaccine 
Poisons Enough Of The LEFT With ""Side Effects"" Like #BellsPalsy Or ☠️ As They Are Flocking… https://t.co/mGNvf2XT8i",Twitter Web App,Positive,0.422
1.34E+18,,19-12-20 14:31,@realDonaldTrump Dairy dose of dumbsville by #DonTheCon #GrifterInChief #TrumpForPrison #TrumpCrimeFamily #COVID… https://t.co/gyiCvTuMOP,Twitter for Android,Neutral,0.68
1.34E+18,,19-12-20 3:00,The US #FDA has approved two #coronavirus vaccines: #PfizerBioNTech &amp; #Moderna. Over 200 #vaccines are being develo… https://t.co/6lboJqT9mn,Twitter Web App,Neutral,1
1.34E+18,The European Union,18-12-20 11:11,"As @EMA_News gets set to approve #PfizerBioNTech #vaccine, roll-out preparations pick up pace across #EU. Meanwhile… https://t.co/uWiv1SypWg",Twitter Web App,Neutral,0.588
1.34E+18,America,18-12-20 6:38,"COVID-19: News and updates
public questioned whether he actually received the shot.
Video footage appeared to show… https://t.co/lBc2PJ2b9l",Twitter Web App,Positive,0.865
1.34E+18,,16-12-20 15:15,Tragedy. Another life taken by corporate greed and the evil pharmaceutical companies. #vaccination #vaccine… https://t.co/1YcShyQpR6,Twitter Web App,Neutral,0.874
1.34E+18,India | USA,14-12-20 23:48,"I’ve never been so excited to get a vaccine 💉💉💉

#CovidVaccine #PfizerBioNTech #VaccinesSaveLives #VaccinesWork https://t.co/tCylgwmUO3",Twitter for iPhone,Neutral,0.298
1.34E+18,"Wales, United Kingdom",14-12-20 23:14,Building on last week’s ‘trial’ run and extending our vaccination 💉 programme this week . So much effort going on b… https://t.co/Wsaup80aFs,Twitter for iPhone,Positive,0.745
1.34E+18,"Medford, OR",14-12-20 23:13,"The first COVID-19 vaccine doses have arrived in Oregon.  

Watch #MorningsontheDove from 6am -9am tomorrow for det… https://t.co/eNy64xR7KX",TweetDeck,Positive,0.712
1.34E+18,"London, UK",14-12-20 23:00,#Iran has told the World Health Organization it does not intend to import the #PfizerBioNTech Covid-19 #vaccine bec… https://t.co/sJM874Mkc7,TweetDeck,Neutral,0.884
1.34E+18,"Los Angeles, CA",14-12-20 22:55,Concerned about the side effects of the #PfizerBioNTech #COVID19 vaccine?  Check out my recap 👇🏼 https://t.co/P6yfRwS3Fq,Twitter for iPhone,Positive,0.725
1.34E+18,"Chicago, IL",14-12-20 22:41,"Such a great feeling. A big thank you to all the healthcare professionals; scientists, nurses, doctors, caregivers.… https://t.co/tR4DUVl5Ud",Twitter for Android,Positive,0.575
1.34E+18,"LI, NYC, NJ, PA, NE, USA",14-12-20 22:32,"Members of the @teamsters delivered the first #COVID19Vaccine this morning
#teamsters
#UPS
#COVID19 
#Pfizer… https://t.co/Ms3N1s9OES",Twitter Web App,Neutral,0.624
1.34E+18,"Seattle, WA",14-12-20 22:25,Getting my first dose of the #PfizerBioNTech #CovidVaccine next weekend and seeing this #UNBOXING just made it so r… https://t.co/Y6Bqj5KRFR,Twitter for iPhone,Positive,1
1.34E+18,Ontario,14-12-20 22:11,Will you be taking the COVID-19 vaccine once available to you? #COVID19 #Pfizer #BioNTech #vaccine #PfizerBioNTech… https://t.co/bl7IiCeCCU,Twitter for iPhone,Neutral,0.806
1.34E+18,La Belle Province,14-12-20 21:41,"@FarAndWide @erinotoole @MichelleRempel That Rempel-Trudeau exchange had to be seen to be believed. (I saw it, too)… https://t.co/6FAgcNZ1bL",Twitter Web App,Positive,0.365
1.34E+18,,14-12-20 21:33,#PfizerBioNTech New York state administered its first non-trial vaccine this morning to a health care worker. The P… https://t.co/FBY1lqLIM8,TweetDeck,Positive,0.299
1.34E+18,Moronto City Of #Morons Canada,14-12-20 21:28,"@CPHO_Canada #PfizerBioNTech = Female Sterilization 💥💥💥

#Pfizer =Untested No Liabilities 

#CrimesAgainstHumanity https://t.co/4TIvt3JEVn",Twitter Web App,Neutral,0.165
1.34E+18,Moronto City Of #Morons Canada,14-12-20 21:24,@CPHO_Canada Key #crushCovid milestone achieved with shutting down &amp; #CoverUp of #PfizerBioNTech      untested No L… https://t.co/H5Sh5wspqs,Twitter Web App,Positive,1
1.34E+18,"Jefferson City, MO",14-12-20 21:18,#INBOX | @GovParsonMO says shipments of the #PfizerBioNTech vaccine will continue to ship to Missouri’s 21 vaccinat… https://t.co/w5xqB5gbW3,Twitter for iPhone,Neutral,0.313
1.34E+18,Hawaii & HongKong ,14-12-20 21:18,@NYGovCuomo @CMargaronis @pfizer @UPS ?? #PfizerBioNTech are Germany based. ?..lets just hope the small numbers are… https://t.co/WWk28dHogd,Twitter for iPad,Neutral,0.885
1.34E+18,,14-12-20 21:11,"ICU nurse Sandra Lindsay said she was 'very proud,' after becoming one of the first Americans to receive the Pfizer… https://t.co/5JY1g7whhV",Twitter Media Studio,Negative,0.347
1.34E+18,La Belle Province,14-12-20 21:02,"@FarAndWide @erinotoole @MichelleRempel :: Screenshot #2 of that #QP exchange ::

Unfortunately, Hansard does not c… https://t.co/e4IVaggplj",Twitter Web App,Positive,0.77
1.34E+18,"wilmington,de",14-12-20 20:53,@MeghanMcCain As a physician currently with covid I cried.  #VaccinesSaveLives #PfizerBioNTech,Twitter for iPhone,Positive,0.839
1.34E+18,La Belle Province,14-12-20 20:52,"@dwain_campbell Unfortunately, Hansard does not capture all the aggro finger-pointing and desk-thumping that were/a… https://t.co/RbPKbFgPDE",Twitter Web App,Positive,0.435
1.34E+18,,14-12-20 20:37,"@CdnAdvocacy Hallo, the unroll you asked for: @CdnAdvocacy: 1- #UK #NHS #MHRA Updated #COVIDvaccine clinical guidel… https://t.co/GPDMc9exwV",ThreadReaderApp,Negative,0.632
1.34E+18,La Belle Province,14-12-20 20:21,"@fordnation Odd verb choice there, Doug.

You were on hand to observe -- to welcome, as Anita Anand put it -- under… https://t.co/mceUWV0ly4",Twitter Web App,Negative,0.507
1.34E+18,Toronto ,14-12-20 20:15,"The first Ontarian was vaccinated just minutes later. A PSW, Anita Quidangen in Toronto.

#PfizerBioNTech… https://t.co/VX9cisW1kf",Twitter Web App,Negative,0.31
1.34E+18,Moronto City Of #Morons Canada,14-12-20 20:14,"@PattyHajdu Would  you take the vaccine?
Listen to the expert 💥💥

#PfizerBioNTech = Untested… https://t.co/ho7JOADrIV",Twitter Web App,Neutral,0.36
1.34E+18,,14-12-20 20:07,"Over the weekend, the #FAA issued guidance for pilots following use of the new #PfizerBioNTech #vaccine for… https://t.co/xFOCcWw0Wj",Twitter for iPhone,Neutral,0.867
1.34E+18,India,14-12-20 20:00,#UgurSahin #ozlemtureci the #Muslim Scientists Husband-Wife are saving the world with their #PfizerBioNTech… https://t.co/g5zKRNrxMu,Twitter for Android,Neutral,0.661
1.34E+18,"Toronto, Ontario",14-12-20 19:59,Surprised to learn those with autoimmune conditions or otherwise immunosuppressed are advised not to receive the… https://t.co/d5C5MbwsvB,Twitter for iPhone,Positive,0.695
1.34E+18,La Belle Province,14-12-20 19:55,"@FarAndWide @erinotoole Or how about Erin O'Toole's hand-picked Health Critic, @MichelleRempel, going even further… https://t.co/355kTKmhGJ",Twitter Web App,Positive,0.811
1.34E+18,BERLIN,14-12-20 19:54,"Where did the #WarpSpeed money go, if not to the covid pioneers #PfizerBioNTech and #Moderna? Asking for a friend - #GrifterTrump klan",Twitter for iPhone,Neutral,0.494
1.34E+18,"New Jersey, USA",14-12-20 19:52,"How the #PfizerBioNTech Vaccine Works?
This article made a detailed explanation.👇
https://t.co/srgcHyBLk4

#COVID19… https://t.co/t1nIsSQtTr",Twitter Web App,Neutral,0.692
1.34E+18, ,14-12-20 19:40,@SkyNews It is a new type of vaccine. That man is so daft it hurts my ears listening to him.  The biggest question… https://t.co/zhfsh0trOl,Twitter Web App,Neutral,1
1.34E+18,La Belle Province,14-12-20 19:38,"@theJagmeetSingh 🙋🏼‍♀️ Did you actually read the Global News article, Jagmeet?

This tweet -- embedded therein -- j… https://t.co/DS1age9lzt",Twitter Web App,Negative,0.656
1.34E+18,"Sacramento, CA",14-12-20 19:31,FIRST U.S. COVID-19 VACCINATIONS TODAY 🙌🏻 Thank you to everyone stepping up and getting it.  #CovidVaccine… https://t.co/mAdfhhQQhS,Twitter for Android,Positive,1
1.34E+18,"Vancouver, BC, Canada",14-12-20 19:27,"#AnitaQuidangen, a personal support worker in #Toronto, became one of the first people in #Canada to receive a… https://t.co/bgbOIL12Hp",Twitter Web App,Positive,0.42
1.34E+18,"Oregon, USA",14-12-20 19:26,"The state is supposed to get 35,100 doses total of the #PfizerBioNTech vaccine this week.
The remained 30,225 will… https://t.co/c8wzudbpUT",Twitter Web App,Neutral,0.578
1.34E+18,LA | OC ,14-12-20 19:23,"#OrangeCounty will get 25K doses of  #PfizerBioNTech Vaccine by Wednesday Dec. 15, @ochealth confirms. 

https://t.co/ma71oNZu6w",Twitter for iPhone,Positive,0.772
1.34E+18,"Oregon, USA",14-12-20 19:23,"#BREAKING - just in from @OHAOregon on #COVID19 #vaccine:
-""Legacy Health is the first registered COVID-19 vaccine… https://t.co/bUnTxDGqzZ",Twitter Web App,Positive,0.102
1.34E+18,La Belle Province,14-12-20 19:19,"@asifintoronto @ctvqp 🙋🏼‍♀️ Ruh-roh, Anita, I (also) saw/heard Michelle Rempel suggest -- during #QP, in the House… https://t.co/KdH4QIrR4T",Twitter Web App,Neutral,0.404
1.34E+18,"Beaumont, Texas",14-12-20 19:05,KFDM’s/FOX 4’s @THEPAIGEREPORT1 is at Baptist hospital getting a first hand look at where the Pfizer COVID-19 vacci… https://t.co/aPCqxD5wIA,Twitter for iPhone,Neutral,0.865
1.34E+18,"California, USA",14-12-20 18:52,Canadian PM Justin Trudeau announced the arrival of the first of the vaccine vials in the country. #BioNTech #PfizerBioNTech,Twitter for Android,Neutral,0.652
1.34E+18,London,14-12-20 18:44,Privileged be offered the #PfizerBioNTech vaccine. I would encourage everyone to take it up. It’ll help protect peo… https://t.co/GSuAZ6F5YT,Twitter for iPhone,Neutral,0.718
1.34E+18,"New York, NY",14-12-20 18:43,"One of the first vaccines receivers in the US. Momentous for science. Hope has arrived.
#COVID19 #CovidVaccine… https://t.co/R3837E9SWS",Twitter Web App,Neutral,1
1.34E+18,"Portsmouth, England",14-12-20 18:38,Half way there #COVID19 #CovidVaccine #vaccination #Pfizervaccine #PfizerBioNTech https://t.co/fQOSDAGOWD,Twitter for Android,Neutral,0.814
1.34E+18,"England, Italy ",14-12-20 18:33,"Can’t wait to take my kids towards herd immunity 🐑 🐑 🥳🥳
#vaccines #PfizerBioNTech https://t.co/IittbUgeNo",Twitter for iPhone,Neutral,0.381
1.34E+18,India,14-12-20 18:27,"Toronto to receive Ontario's 1st doses of Pfizer COVID-19 vaccine today
https://t.co/Tt7qxCQqDY
#Ontario… https://t.co/vacMDknWAV",Twitter Web App,Neutral,0.437
1.34E+18,Oakland,14-12-20 18:16,"There is some good news: The first doses of the #PfizerBioNTech vaccine arrived in California last night.

Gov. Gav… https://t.co/cB3p7CivgW",TweetDeck,Positive,0.371
1.34E+18,Madchester,14-12-20 18:08,WHERE IS THE PANDEMIC ? #PCRGATE #Condemic #BillGatesIsNotADoctor #PfizerBioNTech #Moderna #AstraZeneca… https://t.co/4I7rhvI5es,Twitter Web App,Neutral,0.794
1.34E+18,,14-12-20 18:03,Make vaccine companies liable again... #PfizerBioNTech  #pfizer #johnsonandtoxin #vaccinesarepoison… https://t.co/gJC3BMYrKm,Twitter Web App,Neutral,0.816
1.34E+18,,14-12-20 18:00,"The FDA Authorizes Emergency Use Of The Pfizer Vaccine
https://t.co/fqJizE0AQY
#PFE #Pfizer #Pfizervaccine… https://t.co/xvD26pXMkI",Twitter Web App,Neutral,1
