id,user_location,date,text,source,Classification,Confidence
1.34E+18,"Toronto, Ontario",14-12-20 17:55,"@katejulien @TheresaLubowitz Supervising. 

I’m torn between politicians going first(ish) to show how important is,… https://t.co/miwZqf1p6y",Twitter for iPhone,Neutral,0.938
1.34E+18,Canada,14-12-20 17:53,"#PfizerBioNTech  Just wondering, has every Pfizer employee all the way to the boardroom been vaccinated yet?",Twitter Web App,Neutral,0.607
1.34E+18,"Davenport, Toronto",14-12-20 17:41,"Last night, the first #COVID19Vaccines arrived in Canada and as we speak, the first of the vaccines are being admin… https://t.co/TxsCWyC58j",TweetDeck,Neutral,0.599
1.34E+18,"Chicago, IL",14-12-20 17:26,Happy Cold Chain Day!  The only way to get a vaccine distributed across the county #coldchain #PfizerBioNTech #industrial #cre,Twitter for iPhone,Positive,0.304
1.34E+18,"Leicester, England",14-12-20 17:13,Received my first dose of the #CovidVaccine #PfizerBioNTech today. I feel very privileged &amp; lucky to have this to p… https://t.co/1FNuUBzsEu,Twitter for Android,Positive,0.759
1.34E+18,New Delhi,14-12-20 17:06,"With several countries including the US and the UK now approving the use of #PfizerBioNTech's #COVID19Vaccine,… https://t.co/yaELVC1xMD",Twitter Web App,Neutral,1
1.34E+18,Kentucky,14-12-20 16:46,The hospital I work at has received the vaccine. Our IV room made the first five doses to be given in the state. I’… https://t.co/ThiWmslq9j,Twitter for iPhone,Positive,1
1.34E+18,,14-12-20 16:38,"Last night, @AnitaOakville welcomed the first 30K doses of the #PfizerBioNTech #vaccine to 🇨🇦. Although we have a l… https://t.co/vnYhVS90SU",Twitter Web App,Positive,0.307
1.34E+18,,14-12-20 16:14,Historical moment #FirstDose of the #PfizerBioNTech #COVID_19 #Vaccine administered at #UPMC @upmchealthbeat @ Pitt… https://t.co/LyOAkRWWNX,Instagram,Positive,0.406
1.34E+18,,14-12-20 16:02,#BreakingNews A nurse in New York City on Monday became the first person in the United States to receive the corona… https://t.co/02Mu5HKYs5,Twitter Web App,Positive,0.482
1.34E+18,France,14-12-20 16:00,#UPDATE A nurse in New York City on Monday became the first person in the United States to receive the coronavirus… https://t.co/N4j8xorUzO,TweetDeck,Negative,0.768
1.34E+18,"Dallas, TX",14-12-20 15:22,#NEW: @methodistdallas has received its first shipment of #PfizerBioNTech's #COVID19 vaccine. Front line healthcare… https://t.co/OX3BOu8ana,Twitter Web App,Neutral,0.834
1.34E+18,"Lakeland, FL",14-12-20 15:08,It’s kind of surreal that the vaccine is dropping today #PfizerBioNTech,Twitter for iPhone,Negative,0.411
1.34E+18,,14-12-20 15:00,"Coronavirus vaccine ships today, expect hospitals to be overwhelmed in nine  months  ...with baby deliveries 😁… https://t.co/CIhIpKoD0I",Twitter for Android,Neutral,0.865
1.34E+18,"California, USA",14-12-20 14:51,"Per the CDC, persons with HIV and other immunocompromising conditions may still receive the COVID-19 vaccine unless… https://t.co/vjgKYxb8il",Twitter for iPhone,Positive,0.23
1.34E+18,,14-12-20 14:37,@realDonaldTrump I'm not graveling at the feet of someone who has killed over 290K USA. I appreciate the #scientist… https://t.co/dMLtO98QDq,Twitter Web App,Neutral,0.575
1.34E+18,Ahmedabad,14-12-20 14:33,If science is same everywhere so should be it's results. Entire world should approve vaccine which one country has… https://t.co/YFCj0YtZHq,Twitter for Android,Neutral,1
1.34E+18,"Dallas, TX",14-12-20 14:31,President Trump says the first #PfizerBioNTech #COVID19 vaccine in the United States has been administered. https://t.co/c4AIbXNRMz,Twitter Web App,Neutral,0.958
1.34E+18,"Alert,Nunavut",14-12-20 14:29,"1st doses of #PfizerBioNTech's #COVID19 vaccine arrive in #Canada🙏🙏🙏

By @helloryanjones
https://t.co/g97stUTAPK https://t.co/Mdx5EON2N3",Twitter Web App,Neutral,0.273
1.34E+18,US | Singapore,14-12-20 14:11,"#UPS, #FedEx To Transport Initial #PfizerBioNTech #COVID19Vaccine Doses 

$UPS $FDX

https://t.co/78l2X40fPL",Twitter Web App,Positive,0.487
1.34E+18,Montreal,14-12-20 14:11,#New Vaccination campaign begins today in Quebec. Residents at Maimonides will be among the first seniors in… https://t.co/kJQv5NbPQ9,Twitter for iPhone,Neutral,0.066
1.34E+18,"Cambridge, MA",14-12-20 14:07,"Kudos UPS!

@UPS announced on 13th, its involvement &amp; full support of distribution efforts for #PfizerBioNTech's… https://t.co/PBQgKMnVtz",Twitter Web App,Positive,0.832
1.34E+18,,14-12-20 14:00,From Tuna #Fish To #COVID19 #Vaccine - How Container Freezers Used To Ship #Seafood Are Given A New Role -… https://t.co/gzedPMk8fN,Twitter Web App,Neutral,0.768
1.34E+18,"New Orleans, LA",14-12-20 13:56,"The end is in sight, many of my coworkers and I are getting our first doses of the #PfizerBioNTech #CovidVaccine to… https://t.co/ZnUexwudiz",Twitter for iPhone,Positive,0.797
1.34E+18,,14-12-20 13:51,Pfizer received emergency use authorization from the Food and Drug Administration for the Covid-19 vaccine develope… https://t.co/BD8vRoaRPk,Twitter for iPhone,Neutral,0.495
1.34E+18,Land of Hope and Dreams,14-12-20 13:32,Thank you Thank you Thank you to all of the scientists who worked on the development of the vaccine for COVID-19. T… https://t.co/GQib0ENDtH,Twitter for iPhone,Neutral,0.314
1.34E+18,Al Khobar,14-12-20 13:29,WELL DONE USA 🇺🇲👍 #PfizerBioNTech #Pfizervaccine #COVID19 https://t.co/iR68dndGrs,Twitter for Android,Positive,0.485
1.34E+18,"Calgary, AB",14-12-20 13:27,"Sunday evening’s shipment is the first of an initial 30,000 doses of the Pfizer vaccine to be spread across 14 dist… https://t.co/thTxobuI11",SocialFlow,Neutral,0.681
1.34E+18,Montreal,14-12-20 13:20,#WATCH: Shipments of initial doses of the COVID-19 vaccines arrived in selected ports of entry in Canada on Sunday… https://t.co/d3koIEm6vU,Twitter for iPhone,Neutral,0.666
1.34E+18,"Mumbai, India",14-12-20 13:04,"#Singapore Approves Pfizer #COVID19 Vaccine, First Shipment Expected by End of #December, Says PM Lee Hsien Loong… https://t.co/KkamVtF4TW",Twitter Web App,Neutral,0.621
1.34E+18,"Sydney, New South Wales",14-12-20 13:02,Here are the lipids used in lipid nanoparticle used the #mRNA  BioNTech/Pfizer #PfizerBioNTech  #CovidVaccine The t… https://t.co/0zMNPzZxjE,Twitter Web App,Neutral,0.672
1.34E+18,Global,14-12-20 12:52,Canada to begin #PfizerBioNTech #Covid19Vaccine roll-out https://t.co/GfunFFpzF1,Twitter Web App,Positive,0.622
1.34E+18,India,14-12-20 12:48,"More approvals to #PfizerBioNTech vaccine: #Singapore approves @pfizer #CovidVaccine, expects first shots by Decemb… https://t.co/fXYyeHXQTf",Twitter Web App,Neutral,0.543
1.34E+18,,14-12-20 12:48,First Pfizer coronavirus vaccine doses set to arrive at hospitals https://t.co/DyaXNPTR0l #PfizerBioNTech… https://t.co/8LcRwWPBXv,Twitter for iPhone,Neutral,0.915
1.34E+18,South Africa,14-12-20 12:40,"vaccinated. More than 1.1 million new cases have been confirmed in the past week and the death toll is above 306,00… https://t.co/gLvVfGEKEi",Twitter Web App,Neutral,0.393
1.34E+18,South Africa,14-12-20 12:40,"US HEALTH CARE WORKERS &amp; MOST VULNERABLE TO RECEIVE THE PFIZER-BIONTECH SHOTS
Trucks on Sunday began shipping milli… https://t.co/4AAgDXqvsU",Twitter Web App,Positive,0.678
1.34E+18,"London, England",14-12-20 12:38,@sammwittings Oh great - thought you wouldnt be able to see her before Xmas - btw I heard on the radio that Shropsh… https://t.co/DWeYPMXCzN,Twitter for Android,Negative,0.998
1.34E+18,"Dallas, TX",14-12-20 12:08,#PfizerBioNTech's #COVID19 vaccines are making their way to distributions sites nationwide. @FedEx says some of the… https://t.co/cM5YwBod55,Twitter Web App,Neutral,0.733
1.34E+18,,14-12-20 11:58,US is all set to start its #COVID19  #vaccination  drive with the doses of #PfizerBioNTech  #vaccine that is ready… https://t.co/iClQaqEBBU,Twitter Web App,Neutral,0.715
1.34E+18,Bangladesh,14-12-20 11:56,#Singapore became on Monday the first Asian country to approve #PfizerBioNTech's #CoronavirusVaccine and said it ex… https://t.co/f6TwAm3NrO,Twitter Web App,Neutral,0.715
1.34E+18,Kashmir,14-12-20 11:53,"Singapore approves Pfizer vaccine , becomes first south East Asian country to approve the vaccine. Doses will be gi… https://t.co/XBs7pR0GU4",Twitter for Android,Neutral,1
1.34E+18,Michigan,14-12-20 11:50,#PfizerBioNTech COVID-19 vaccine being distributed; #ElectoralCollege formally casts votes today; #DetroitLions los… https://t.co/steoPO9yEe,TweetDeck,Positive,0.605
1.34E+18,,14-12-20 11:41,#BillGates  caught on video admitting #CovidVaccine  will CHANGE our #DNA  FOREVER. https://t.co/PPzAGwLYPu via… https://t.co/wBJH3LpstH,Twitter Web App,Positive,0.141
1.34E+18,Global,14-12-20 11:32,"#Singapore approves #PfizerBioNTech #VirusVaccine https://t.co/9vjLXMrGyw 

#Pandemic",Twitter Web App,Neutral,0.256
1.34E+18,Birmingham UK,14-12-20 11:20,"Excited about tomorrow 
So honoured to be part to this exciting team administering in primary care #Covid_19… https://t.co/gWDTDMGoF0",Twitter for iPhone,Positive,0.933
1.34E+18,,14-12-20 11:08,@LUDOVICOTODINI @Taxistalobbyst   caught on video admitting #Covidvaccine will CHANGE our #DNA FOREVER.… https://t.co/AgM4DZSyjt,Twitter Web App,Positive,0.605
1.34E+18,"Philadelphia, Pa.",14-12-20 11:08,Who should not get vaccine ...yet https://t.co/kuIwEyz7yV via @YouTube #vaccine #MaskUp  #Pfizer #Pfizervaccine #PfizerBioNTech,Twitter Web App,Neutral,0.984
1.34E+18,Global,14-12-20 10:51,"#Canada to begin #PfizerBioNTech #Covid19Vaccine roll-out https://t.co/sZkFQLldPN 

#Pandemic",Twitter Web App,Neutral,0.437
1.34E+18,Hong Kong,14-12-20 10:22,"#Singapore approves the #PfizerBioNTech #COVID-19 #vaccine 
First shipment expected by end-December 

#coronavirus… https://t.co/37Y6FRnFzX",Twitter for iPhone,Neutral,0.971
1.34E+18,,14-12-20 10:07,"@GOPChairwoman @GOP @realDonaldTrump #PfizerBioNTech 
Thank you #DrSahin &amp; Team https://t.co/edzMSP6Kvc",Twitter for Android,Positive,0.5
1.34E+18,"Ravenna , Italy",14-12-20 9:56,U.S. expects to have immunized 100 million against #COVID-19 by end of March -Slaoui https://t.co/810e0oDL2I… https://t.co/gQsJ67k95P,Twitter Web App,Neutral,0.896
1.34E+18,Singapore,14-12-20 9:41,"Singapore's plan to tackle #COVID19
has been really effective.  
Early in pandemic,more than $1 bn was set aside fo… https://t.co/aWI7CPS81B",Twitter for Android,Positive,0.748
1.34E+18,Asia,14-12-20 9:24,"Singapore approves @pfizer @BioNTech_Group  vaccine for local use. Vaccine safe to use on people aged 16 and above,… https://t.co/We7ap3vnAG",Twitter Web App,Neutral,1
1.34E+18,Singapore,14-12-20 9:18,"Phase 3 begins Dec 28, #PfizerBioNTech vaccine first to arrive in #singapore by end Dec, and shots to be free for a… https://t.co/wfFjjKR15V",Twitter for iPhone,Positive,1
1.34E+18,,14-12-20 9:07,"@realDonaldTrump World🌏 
Thank  you #PfizerBioNTech 
#DrSahin &amp; Team https://t.co/rBp6Ox1lts",Twitter for Android,Positive,1
1.34E+18,United Kingdom,14-12-20 8:46,Does this vaccine mean that I’m gonna have to eventually wear a proper bra again or are we all in agreement that un… https://t.co/roDsrp1MzS,Twitter for iPhone,Neutral,0.761
1.34E+18,Cyprus,14-12-20 8:44,US began shipments of #Covid19 #PfizerBioNTech #vaccine Sunday following final CDC approval. While #pandemic is far… https://t.co/AwDK69gkJB,Twitter Web App,Neutral,0.648
1.34E+18,United States,14-12-20 8:02,"True question for #scientists:

As with many vaccines the #PfizerBioNTech vaccine needs to be given in 2 shots: a… https://t.co/C9E1Q1mHJ9",Twitter for iPad,Neutral,1
1.34E+18,Cyprus,14-12-20 7:18,The first few million #PfizerBioNtech #vaccines have arrived in the US after a last-minute #emergencyauthorization… https://t.co/lKgaRoGiTg,Twitter Web App,Neutral,0.868
1.34E+18,,14-12-20 6:58,"#DonaldTrump and #MikePence to be offered the recently authorized #PfizerBioNTech vaccine

https://t.co/QVBjcEIlY2",TweetDeck,Positive,0.901
1.34E+18,India,14-12-20 6:57,"#Pfizervaccine is unlikely to be available in India for mass distribution. Read to find out why.

#PfizerBioNTech… https://t.co/2ywdDnR70w",TweetDeck,Neutral,0.808
1.34E+18,Global Footprint,14-12-20 6:26,The #US is set to begin its coronavirus vaccination drive from today with doses of #PfizerBioNTech’s vaccine set to… https://t.co/g0fkVA3cxI,Twitter Web App,Neutral,0.657
1.34E+18,,14-12-20 6:08,"Politico.  December 13, 2020.  FDA's Hahn: Covid-19 vaccine authorization based in 'science and data'… https://t.co/NwLfLopRXo",Twitter Web App,Neutral,1
1.34E+18,North America,14-12-20 6:07,"Politico.  December 13, 2020.  FDA's Hahn: Covid-19 vaccine authorization based in 'science and data'… https://t.co/U4q5A64RGk",Twitter Web App,Neutral,1
1.34E+18,"Troy, Michigan;  Serial ✈️",14-12-20 5:03,"I’m due to get the vaccine on Tuesday, super thrilled!
#Pfizer #PfizerBioNTech #CoronavirusVaccine",Twitter for iPhone,Positive,0.721
1.34E+18,pollachi,14-12-20 4:44,#USA to start #vaccination from today! It has according to latest figures maximum #coronavirus cases (over 16.7 mil… https://t.co/jDfA1jqvbs,Twitter for Android,Neutral,0.875
1.34E+18,"Pennsylvania, USA",14-12-20 4:38,"#COVID #PfizerBioNTech #vaccine  #Pennsylvania
Nursing homes in Pennsylvania prepare for COVID-19 vaccine distribut… https://t.co/mNWsy2EHpU",Twitter for Android,Neutral,0.462
1.34E+18,,14-12-20 4:09,Vaccines save lives 💯 Hopefully HCW can assuage public fear and anxiety regarding this vaccine 💉 so we can finally… https://t.co/rxuYdYinpz,Twitter for iPhone,Neutral,0.522
1.34E+18,,14-12-20 3:40,1st doses of #PfizerBioNTech's #COVID19 #vaccine arrive in #Canada https://t.co/PYSZah8tDk,Buffer,Neutral,0.573
1.34E+18,"Edmonton, Alberta, CAN",14-12-20 3:37,"Are politicians #EssentialWorkers? 🤔🤦‍♂️ 

#COVID19 #PfizerBioNTech #CovidVaccine #VaccinesWork #ScienceMatters… https://t.co/XYQQzo8QGF",Twitter for Android,Neutral,0.729
1.34E+18,,14-12-20 3:36,"""The first batch of doses of Pfizer-BioNTech’s COVID-19 vaccine have arrived in Canada,” PM Trudeau said on Twitter… https://t.co/fdV5qSRLLr",Hootsuite Inc.,Neutral,0.954
1.34E+18,,14-12-20 3:19,#USA to start #vaccination from today! It has according to latest figures maximum #coronavirus cases (over 16.7 mil… https://t.co/Ywv7QfOOHC,Twitter for Android,Neutral,0.846
1.34E+18,"St. Catharines, Ontario",14-12-20 3:17,Good news!  #PfizerBioNTech vaccines arrived ... other vaccines like #Moderna and #AstraZeneca are also coming. https://t.co/e8wxDoutiw,Twitter Web App,Neutral,0.582
1.34E+18,"London, DC, NYC, Nairobi",14-12-20 3:11,My money is on a Mr. Mark Twain getting the one of the first doses of the #PfizerBioNTech #vaccination in the United States @CalNBC,Twitter for iPhone,Neutral,0.589
1.34E+18,Earth,14-12-20 2:49,#APT29 aka #CozyBear hacker group suspected of hacking #PfizerBioNTech #IP and now federal agencies like U.S. Treas… https://t.co/m4DoCVuKOv,LinkedIn,Negative,0.647
1.34E+18,global,14-12-20 2:46,"Pfizer-BioNTech’s COVID19 vaccine is also urgently needed for Africa: #Ghana, #Nigeria, #Egypt, #SouthAfrica &amp; rest… https://t.co/93G9dkM0Pb",Twitter Web App,Neutral,1
1.34E+18,"Vancouver, British Columbia",14-12-20 2:41,There it comes . #Covid_19 #PfizerBioNTech https://t.co/RO2IsNOOOU,Twitter for iPhone,Positive,0.511
1.34E+18,USA,14-12-20 2:41,@realDonaldTrump Might as well call it 100 years ahead #LiarInChief you had nothing to do with the #PfizerCovidVaccine #PfizerBioNTech,Twitter for iPhone,Negative,0.637
1.34E+18,"GP Partner, Watford ",14-12-20 2:34,"@pash22 @CDCgov @caseymross Interesting approach 🇺🇲 

🇬🇧 guidance v clear now:

""Any person with a history of anaph… https://t.co/jblkV7DsaT",Twitter for Android,Neutral,0.521
1.34E+18,"Mumbai, India",14-12-20 2:30,"Pfizer-BioNTech COVID-19 Vaccine: Donald Trump, Mike Pence &amp; Top US Officials to be Offered Early Access to Newly A… https://t.co/aLJntRiBfA",Twitter Web App,Neutral,1
1.34E+18,Earth,14-12-20 2:25,"#PfizerBioNTech #Vaccine hacked a few days ago

#UsTreasury hack announced today. 

https://t.co/y1YbMXoC6g

A whol… https://t.co/NJbT0gqXPj",Twitter for Android,Positive,0.679
1.34E+18,"Palm Beach, FL",14-12-20 2:05,Be safe and thank you @FedEx !!!👍 #vaccine #FedEx #PfizerBioNTech #Pfizer https://t.co/WkmafScUlJ,Twitter for Android,Neutral,0.66
1.34E+18,La Belle Province,14-12-20 1:23,"@RainArtChik And we're nowhere near 2030.

Premature innoculation...?  😇

#PfizerBioNTech 
#CdnPoli",Twitter Web App,Positive,0.617
1.34E+18,Shillong India Ottawa Canada ,14-12-20 1:22,"#HarHarMahadev 🙏
First batch of doses of #Pfizer #BioNTech vaccines are in #Canada ......YAY many congratulations 🙏… https://t.co/JhSK49pKzS",Twitter Web App,Neutral,0.344
1.34E+18,"Oakville, Ontario",14-12-20 1:00,"Welcoming the 1st #COVID19vaccines to 🇨🇦 tonight!

The 1st 30K doses of #PfizerBioNTech are arriving across the cou… https://t.co/40UMur6yoO",Twitter for iPhone,Positive,1
1.34E+18,"Saugerties, New York",14-12-20 0:57,"More information about #Pfizer vaccine and severe allergies:

https://t.co/swFdY3kPoe

#CovidVaccine #Pfizervaccine #PfizerBioNTech",Twitter Web App,Neutral,0.956
1.34E+18,"Los Angeles, CA",14-12-20 0:36,"Welp, thanks already aren't going quite as planned with the #PfizerBioNTech #CovidVaccine distribution.  These aren… https://t.co/dr9UqDgWDY",Twitter Web App,Positive,1
1.34E+18,"Balboa Peninsula, SoCal USA",14-12-20 0:20,MT @murray_nyc Five years ahead of schedule? It’s a pandemic! There was no pre-determined schedule. How about ackno… https://t.co/MLb8s47hZZ,Twitter Web App,Neutral,1
1.34E+18,"Saturnalia Town, USA",14-12-20 0:10,This is excellent news!  Our great President Trump and his administration have pushed to get this vaccine ready qui… https://t.co/UEePAsa7Nj,Twitter for iPhone,Neutral,0.508
1.34E+18,New York / New Jersey / Global,13-12-20 23:55,Good heavens - you are too stupid to reason with even on a slow day. get a dummy for #pademics and slither away alr… https://t.co/ZZEAVCdSkH,Twitter Web App,Positive,0.865
1.34E+18,Hellas,13-12-20 23:51,Before you say you WILL OR WON’T take Pfizer’s vaccine for COVID-19 Read the report. https://t.co/goyWkzlkXP… https://t.co/sCqrZurHys,Twitter for iPhone,Negative,0.711
1.34E+18,Texas,13-12-20 23:48,It’s here. #Covid_19 #CovidVaccine  #PfizerBioNTech https://t.co/1E0bcR8Lig,Twitter Web App,Positive,0.939
1.34E+18,HRVA,13-12-20 22:49,What a process!! They definitely thought of everything publicity wise... #Pfizervaccine #PfizerBioNTech https://t.co/2b84raNcgE,Twitter for iPhone,Positive,1
1.34E+18,Türkiye,13-12-20 22:30,"Turkey’s coronavirus death toll reaches 16,417 @drfahrettinkoca #CoronavirusPandemic #Turkey #PfizerBioNTech… https://t.co/eRYk0TZ8RS",TweetDeck,Neutral,0.358
1.34E+18,,13-12-20 21:54,In case anyone is interested here is a link to the #PfizerBioNTech #COVID19Vaccine patient information that is on t… https://t.co/wGaf4baY2g,Twitter Web App,Positive,0.843
1.34E+18,,13-12-20 21:52,@tameemmurtuza Yes here is the link to the patient education information from #PfizerBioNTech that should be given… https://t.co/nK924H2999,Twitter Web App,Neutral,0.541
1.34E+18,,13-12-20 21:16,"#UnitedStates—The first #Covid19 vaccines are going out!
#CDC officially allows
#PfizerBioNTech—#coronavirus… https://t.co/UnjN6vfPwT",Twitter for iPhone,Neutral,0.972
1.34E+18,Turkey-Israel,13-12-20 21:07,"Infections #worldwide
-
#UnitedStates : 220,575
#Brazil : 43,279
#Turkey : 30,805
-
#coronavirus #Corona #Covid_19… https://t.co/JjXqHSJC40",TweetDeck,Neutral,0.674
1.34E+18,,13-12-20 20:53,"#PfizerBioNTech COVID-vaccine given the green light in the US
https://t.co/LNZVWu5uU4",TweetDeck,Positive,1
1.34E+18,Turkey-Israel,13-12-20 20:47,"What kind of #America will he leave behind?
-
#Trump #DonaldTrump #JoeBiden #NewYork #Washington #WhiteHouse… https://t.co/kImRJ2Yjxs",TweetDeck,Neutral,0.778
1.34E+18,"Bristol, UK",13-12-20 20:32,@chesleydohl @Audie_Murphy45 @cspan So why is Trump claiming the #PfizerBioNTech vaccine as one of his administrati… https://t.co/coClJkakMt,Twitter for Android,Neutral,0.805
1.34E+18,"Tampa, FL",13-12-20 20:22,Here we go! Grateful to be among the first group of vaccinated healthcare workers in Tampa/FL against #COVID19 🙏🏽… https://t.co/kGyeHA1KOj,Twitter for iPhone,Neutral,0.911
