id,user_location,date,text,source,Classification,Confidence
1.34E+18,"Minneapolis, MN",13-12-20 20:09,#CDC #ACIP have released their Interim Guidance for use of #PfizerBioNTech COVID Vaccine https://t.co/DVAO10C7LF,Twitter Web App,Positive,0.304
1.34E+18,"Seattle, WA",13-12-20 19:52,"Dr. Kathy Lofy says the vaccine will be a new tool in our tool box, and says she’ll also get vaccinated as soon as… https://t.co/D55C41pB2m",Twitter for iPhone,Neutral,0.446
1.34E+18,"Vermont, US",13-12-20 19:49,The Advisory Committee on Immunization Practices’ Interim Recommendation for Use of Pfizer-BioNTech COVID-19 Vaccin… https://t.co/591nsHMNKy,Twitter Web App,Neutral,0.629
1.34E+18,Türkiye,13-12-20 19:10,"Turkey’s coronavirus death toll reaches 16,417 @drfahrettinkoca #CoronavirusPandemic #Turkey #PfizerBioNTech… https://t.co/yEivuSiXxI",TweetDeck,Negative,0.361
1.34E+18,"Naperville, IL",13-12-20 19:07,The #ACIP recommended the use of #PfizerBioNTech #COVID19 vaccine in persons 16 years of age and older under the… https://t.co/jIyVkeokyz,Twitter Web App,Neutral,0.836
1.34E+18,"DC, Baltimore, New Orleans",13-12-20 18:39,@CDCDirector Redfield has just signed off on this recommendation. #CDC Panel Recommends #Pfizer's #COVID19 #Vaccine… https://t.co/u2sDcKZTQu,Twitter Web App,Neutral,0.975
1.34E+18,Global,13-12-20 17:07,Boxes containing the first shipment of the Pfizer-BioNTech #COVID19 #vaccine are prepared to be sent at the #Pfizer… https://t.co/pI7YQuRw0S,TweetDeck,Neutral,0.238
1.34E+18,"Okolona, KY",13-12-20 16:58,What a great day for our Country &amp; the World! @realDonaldTrump is ONE DAY CLOSER to leaving @WhiteHouse. The first… https://t.co/UpxZnnhu2n,Twitter for Android,Positive,0.575
1.34E+18,,13-12-20 16:52,Answers to questions about #COVID #vaccination  https://t.co/5PQhg3tBja #vaccine #Covid_19 #healthcare #health… https://t.co/XA2VxWoca9,Twitter Web App,Neutral,1
1.34E+18,,13-12-20 16:49,Just watched @CapehartJ new #thesundayshow. @Maria_Hinojosa correctly stated that there were two deaths among the o… https://t.co/U80yAAW6CX,Twitter for iPad,Positive,0.359
1.34E+18,Sacramento,13-12-20 16:47,"#PfizerBioNTech #PfizerCovidVaccine #VaccineRollout

38 days... https://t.co/yo0ycGAKx6",Twitter Web App,Positive,0.364
1.34E+18,"München, Heidelberg",13-12-20 16:43,"Have to agree: UK, US vaccinate with technology pioneered in 2 German, one US-Biotechs; US celebrates distribution… https://t.co/eTZDDKbC2e",Twitter Web App,Neutral,0.435
1.34E+18,,13-12-20 16:24,@realDonaldTrump @Varneyco Pfizer was not funded by Operation Warp Speed and you would never have supported the Mus… https://t.co/ByhlQAP1FN,Twitter for iPhone,Neutral,0.462
1.34E+18,"South West, England",13-12-20 16:20,"Had my Covid-19 Vaccination, doing my bit helping to save the human race.
Mega sore arm today as expected  small pr… https://t.co/uqPDhhKdCa",Twitter for Android,Positive,1
1.34E+18,"Montreal, QC, Canada",13-12-20 16:17,"@jeremysale @nytimes Apparently the trucks are escorted by US Marshals... So 🤞🤞 they will stay safe, no hijacking o… https://t.co/RTsQZao6r3",Twitter for Android,Positive,0.444
1.34E+18,Worldwide 🌏,13-12-20 16:06,"Airborne - heading to Memphis 👇

#PfizerBioNTech #CovidVaccine 

🇺🇸 FedEx A306 N669FE https://t.co/GMMIVSC0Yw",Twitter for Android,Positive,0.806
1.34E+18,"New York, USA",13-12-20 15:55,"The newly approved #Vaccine for the #CCPVirus will start being distributed to US states on Dec. 14, according to of… https://t.co/qMJAhVhkOM",Buffer,Positive,0.43
1.34E+18,"GP Partner, Watford ",13-12-20 15:54,"@yvettedoc50 @TeamGP @NHSEngland @NikkiKF @pulsetoday Think we are going to be seeing a lot of this happening
The l… https://t.co/noQfaZNojC",Twitter for Android,Positive,0.846
1.34E+18,,13-12-20 15:50,"@tedcruz We know Trumpkins like you are not as informed- so here goes:
1) #PfizerBioNTech vaccine was developed in… https://t.co/uPLiBfjzjh",Twitter for Android,Neutral,1
1.34E+18,Canada,13-12-20 15:47,#Canadian firm Acuitas - at heart of #PfizerBioNTech #vaccine - great story - @ubcprez #UBC - we helped early on wi… https://t.co/JquwQZEP4Y,Twitter Web App,Neutral,0.725
1.34E+18,"Etobicoke,ON,CANADA",13-12-20 15:33,"“D-Day was the beginning of the end, and that’s where we are today,” he said, cautioning it would still take months… https://t.co/cJGGkc6d02",Twitter for iPhone,Positive,0.622
1.34E+18,United States,13-12-20 15:25,The first trucks loaded with Pfizer’s coronavirus shot pulled out of a Michigan warehouse early Sunday — starting t… https://t.co/yLu62yVpXL,Twitter Web App,Positive,0.701
1.34E+18,United States,13-12-20 15:25,"@JoeBiden @KamalaHarris Thanks to you both for bringing in fresh air, positivity and God’s hand and pushing us forw… https://t.co/j28WAUwZob",Twitter for iPhone,Positive,0.823
1.34E+18,,13-12-20 15:08,"#Pfizer #PfizerCovidVaccine #vaccine #vaccination #BioNTech #PfizerBioNTech #Moderna 

all same toxic #mRNA… https://t.co/ug5O5MYa47",Twitter Web App,Neutral,0.882
1.34E+18,WorldWide,13-12-20 15:08,"@AFP #UPDATE The #PfizerBioNTech #Covid-19 vaccine began leaving the company's #Michigan factory on Sunday, set to… https://t.co/HwTQE2cDSs",Twitter for Android,Negative,0.598
1.34E+18,"London, England",13-12-20 15:01,"(ENG) NHS workers: 'Vaccine is a game changer' | #hopenews

#NHSheroes #bbcnews #vaccine #Covid19UK #COVID19… https://t.co/sO4SSoENRj",Twitter Web App,Neutral,0.458
1.34E+18,France,13-12-20 15:00,"#UPDATE The #PfizerBioNTech Covid-19 vaccine began leaving the company's Michigan factory on Sunday, set to be inje… https://t.co/PZgwbs1XU3",TweetDeck,Negative,0.458
1.34E+18,,13-12-20 14:48,@JoJoFromJerz Someone should remind @tedcruz that the #PfizerBioNTech vaccine was not developed in the US.  #scienceovermorons,Twitter for iPhone,Neutral,1
1.34E+18,Oman,13-12-20 14:30,"Rival US companies #UPS and #FedEx are working side-by-side to ship the #PfizerBioNTech #Covid-19 #vaccine.

https://t.co/mDqkzn1oPa",TweetDeck,Neutral,0.777
1.34E+18,,13-12-20 14:12,"#PFIZERBIONTECH #USA 
First shipment of Pfizer-BioNTech coronavirus vaccine leaves Michigan facility",Twitter Web App,Neutral,0.688
1.34E+18,"Dubai, United Arab Emirates",13-12-20 14:08,"Kuwait authorizes emergency use of Pfizer-BioNTech COVID-19 vaccine
For all COVID news, visit:… https://t.co/gjM2TbGTkK",Twitter Web App,Positive,0.142
1.34E+18,Global,13-12-20 14:06,"Approval for #Pfizer / #Biontech vaccine from FDA Advisory Board.
LAST MINUTE NEWS: The US Food and Drug Administra… https://t.co/ouK7OYX2LG",Twitter Web App,Neutral,0.946
1.34E+18,"Edinburgh, UK",13-12-20 13:57,Happy and relieved to have the #PfizerBioNTech #Covidvaccine – amazing work from all at @MHRAgovuk and @NHSuk since… https://t.co/3iRxehHlDa,Twitter for Mac,Positive,0.73
1.34E+18,"Mavelikkara, Alappuzha, Kerala",13-12-20 13:47,#vaccine #PfizerBioNTech #Oxford_AstraZeneca #BharatBiotech #SputnikV Most of the companies have submitted applicat… https://t.co/1rQrfvSEtU,Twitter for Android,Neutral,0.718
1.34E+18,Qatar,13-12-20 13:45,The US Food and Drug Administration (FDA) issued yesterday the first emergency use authorization of the Pfizer-BioN… https://t.co/VqyXdpR38Z,TweetDeck,Neutral,1
1.34E+18,,13-12-20 13:43,"COVID 19 Vaccination. Latest Update.
https://t.co/fpp4gYIyUi 
@YouTube 
@YouTubeCreators @YouTubeTrends… https://t.co/nBfFeJk4p8",Twitter Web App,Neutral,0.485
1.34E+18,,13-12-20 13:05,"After 10 months and 3 weeks since its first case, finally some relief for Uncle Sam. Vaccination starts Monday.👏… https://t.co/Ozn5Q01lVH",Twitter for Android,Neutral,0.778
1.34E+18,The World,13-12-20 12:56,The first trucks filled with the #Pfizer #vaccine are about to hit the road!! #PfizerBioNTech 💉,Twitter for Android,Neutral,0.622
1.34E+18,Earth,13-12-20 12:37,US says COVID-19 vaccine to start arriving in states Monday https://t.co/xA9zXmqpmy via @10TampaBay  #Pfizervaccine… https://t.co/8Ykifaujq7,Twitter Web App,Neutral,0.489
1.34E+18,"Kuala Lumpur, Malaysia",13-12-20 12:30,Interesting Watch: @CNN's @NewDay live coverage of the loading of #PfizerBioNTech's vaccine at the Pfizer plant at… https://t.co/lijRZZGyaG,Twitter for Android,Negative,0.47
1.34E+18,,13-12-20 11:51,"The #vaccines are a-comin'!! 💉🙏🥰

#COVID19 #coronavirus #vaccine #PfizerBioNTech #CNN #MSNBC",Twitter for Android,Neutral,0.637
1.34E+18,Türkiye,13-12-20 10:39,"Global coronavirus death toll reaches 1,611,637 #CoronavirusPandemic @WHO @Worldometers #PfizerBioNTech… https://t.co/rETF806133",TweetDeck,Neutral,0.432
1.34E+18,"Brighton, England",13-12-20 9:59,"Two people in the United Kingdom have experienced an allergic reaction to the Pfizer/BioNTech COVID-19 vaccine.
Rea… https://t.co/2LNAcAa80R",Twitter Web App,Negative,0.707
1.34E+18,"GP Partner, Watford ",13-12-20 9:56,@PeteDeveson @anna_down @rcgp @MartinRCGP @SkyNews 💉GPs are struggling to provide core services &amp; many have made di… https://t.co/OWi3ss2OhB,Twitter for Android,Positive,0.776
1.34E+18,New Delhi,13-12-20 8:24,"The first shipments of the #PfizerBioNTech #Covid_19 vaccine will begin arriving in #US states from Monday, an offi… https://t.co/NEIwVXssHB",Twitter Web App,Neutral,0.491
1.34E+18,"New Delhi, India",13-12-20 7:46,"With numbers likely to get worse over the holidays, the #vaccine is offering a bright spot in the fight against the… https://t.co/UvFLGGElQK",Twitter Web App,Neutral,0.987
1.34E+18,,13-12-20 7:11,@pfizer Keep up the good work #PfizerBioNTech #Pfizervaccine #PfizerBioNTech #PfizerBiotech #COVID19 #vaccine #coronavirus,Twitter for Android,Neutral,1
1.34E+18,"New Delhi, Delhi",13-12-20 7:08,Health #Canada has warned people allergic to any of the ingredients in the #PfizerBioNTech #COVID19 vaccine not to… https://t.co/SKldV5UJfe,Twitter for Android,Negative,0.89
1.34E+18,India,13-12-20 7:02,I pucking do not intend to get vaccinated. Wht if my employer force to get vaccinated? Like they did for Arogya Set… https://t.co/LiJMJ8E7vK,Twitter for Android,Neutral,0.567
1.34E+18,"Cherry Hill, NJ",13-12-20 6:33,Ok I might be late to discovering this but... both #PfizerBioNTech  and #Moderna #COVID19 vaccines are being led by… https://t.co/c9G8XnyMMy,Twitter for iPhone,Neutral,1
1.34E+18,"309,B No 4, Emaar Busines Park",13-12-20 6:26,"Just hours after being authorized by the #FDA, doses of #PfizerBioNTech #coronavirus #vaccine are being packaged an… https://t.co/vt3GXp6vaO",Twitter Web App,Neutral,0.727
1.34E+18,USA and Global,13-12-20 6:21,"🔴 Some #FDA Advisors Tapped to Review #Coronavirus #Vaccines Received Payments from Vaccine Companies
🔺Just pray th… https://t.co/owTbvnVcmU",Twitter for iPhone,Neutral,0.835
1.34E+18,91/93Million Miles from the 🌞,13-12-20 5:41,"@Breaking911 What a Dumass!!!!,  he did NOT have anything to do with the #PfizerBioNTech vaccine. 

He bet on the w… https://t.co/dUC9QuiVnl",Twitter for iPhone,Positive,0.842
1.34E+18,"Odisha, India",13-12-20 5:28,"#US States To Start Getting #PfizerBioNTech Covid-19 Vaccine From Monday ##kalingatv #Pfizervaccine 
https://t.co/Wv4BUZ3AF3",Twitter Web App,Neutral,0.341
1.34E+18,"New Delhi, India",13-12-20 5:08,"Corona: Pfizer vaccine approved for use in US on emergency basis
#Pfizervaccine #US #FDA
#PfizerBioNTech #COVID19
https://t.co/eXWHnswsZ5",Twitter for Android,Neutral,0.821
1.34E+18,"Mumbai, India",13-12-20 4:46,"UPS, FedEx Collaborate to Ship Pfizer-BioNTech COVID-19 Vaccines in US
https://t.co/sNMqxpGoCW
#UPS #FedEx… https://t.co/KSCWcnb6jE",Twitter Web App,Neutral,0.809
1.34E+18,Hyderabad,13-12-20 4:45,US President Donald Trump announced that the vaccine will be free for all Americans and has thanked all the scienti… https://t.co/hdDrnFABNX,TweetDeck,Neutral,1
1.34E+18,New Delhi-Daman ,13-12-20 4:36,"#AstraZeneca to buy pharmaceutical firm #Alexion for $39 billion

#COVID19vaccine #Pfizer #Pfizervaccine… https://t.co/zl6gqIvpGW",LinkedIn,Neutral,0.853
1.34E+18,New Delhi,13-12-20 4:34,Health #Canada has warned people allergic to any of the ingredients in the #PfizerBioNTech #COVID19 vaccine not to… https://t.co/nRxGnPaq9p,Twitter Web App,Negative,0.768
1.34E+18,"New Delhi, India",13-12-20 4:33,"#AstraZeneca to buy pharmaceutical firm #Alexion for $39 billion
https://t.co/c5r0xaDMS1
#COVID19vaccine #Pfizer… https://t.co/l99JiyQWbj",Twitter Web App,Neutral,0.896
1.34E+18,Venus,13-12-20 4:28,@PMJones14 #PfizerBioNTech  created the vaccine not Trump.  he recommended bleach injections. 😷,Twitter Web App,Neutral,0.581
1.34E+18,Sri Lanka,13-12-20 4:25,The US public will start receiving the Pfizer/BioNTech coronavirus vaccine from Monday after it was authorised for… https://t.co/LHc75o9o8q,Twitter Web App,Neutral,0.351
1.34E+18,Sri Lanka,13-12-20 4:24,The US public will start receiving the Pfizer/BioNTech coronavirus vaccine from Monday after it was authorised for… https://t.co/tyUU4ZSjy1,Twitter Web App,Neutral,0.863
1.34E+18,"Mumbai, India",13-12-20 4:16,Pfizer-BioNTech COVID-19 Vaccine Side Effects: Canada Warns Allergic People Against Pfizer-BioNTech Coronavirus Vac… https://t.co/4pMEWHlln5,Twitter Web App,Negative,0.758
1.34E+18,NYC,13-12-20 3:49,"@4everNeverTrump @tedcruz You were hatched in Canada 
(2) #PfizerBioNTech vaccine was developed in Germany
(3) Scie… https://t.co/dBMPRVZZc0",Twitter for Android,Neutral,0.755
1.34E+18,NYC,13-12-20 3:49,"@tedcruz You were hatched in Canada 
(2) #PfizerBioNTech vaccine was developed in Germany
(3) Scientists behind it,… https://t.co/EAcRUSqvXG",Twitter for Android,Neutral,0.74
1.34E+18,NYC,13-12-20 3:48,"@tedcruz @stoolpresidente You were hatched in Canada 
(2) #PfizerBioNTech vaccine was developed in Germany
(3) Scie… https://t.co/QlD8JuetTU",Twitter for Android,Neutral,0.978
1.34E+18,,13-12-20 3:46,"Doses of the #PfizerBioNTech vaccine will begin leaving the company's factory in #Kalamazoo #Michigan on Sunday.
Th… https://t.co/4ZLP943yrW",TweetDeck,Neutral,0.299
1.34E+18,"Mumbai, India",13-12-20 3:30,COVID-19 Vaccine Update: Initial Doses of Pfizer Coronavirus Vaccine in US to Begin from Tomorrow… https://t.co/o4sxk2mpJU,Twitter Web App,Neutral,1
1.34E+18,"Naperville, IL",13-12-20 3:01,Salute to the #HealthcareHeroes who are risking their life everyday taking care of #COVID patients! May God give th… https://t.co/rTfnQM9zCq,Twitter for Android,Positive,0.65
1.34E+18,"San Jose, CA (USA)",13-12-20 2:59,"@WSJ Proving the unproven, with time constraints is always hardest.
Great achievement by Pfizer. @pfizer… https://t.co/CS2aY4VEjT",Twitter Web App,Neutral,0.839
1.34E+18,,13-12-20 2:53,The Canadian guidance for people with allergies to the #PfizerBioNTech #CovidVaccine - since this is still an evolv… https://t.co/SJpEajkTNu,Twitter for iPhone,Negative,0.298
1.34E+18,"@datop, earth sky moon",13-12-20 2:35,"#Pfizervaccine #PfizerBioNTech
Why #Pfizer is NOT 100% transparent about it? #coronavirus #VaccinesWork… https://t.co/NjtkWPKqRN",Twitter for Android,Neutral,0.655
1.34E+18,"Kuala Lumpur, Malaysia",13-12-20 2:33,You're wrong: MALAYSIA has already pre-ordered #PfizerBioNTech #COVID19Vaccine (expected in 2021) plus is part of… https://t.co/bbQ7TnYYYR,Twitter for Android,Neutral,0.502
1.34E+18,London,13-12-20 2:16,"I love high quality infographics for getting across multiple ideas quickly 

Here is an excellent set from The Fact… https://t.co/XvxYoaF5Ot",Twitter for iPhone,Positive,1
1.34E+18,"Sacramento, CA",13-12-20 1:35,#PfizerBioNTech #COVID19vaccines are prepped for shipment - The Wall Street Journal https://t.co/6owcqRzvC0,Twitter for iPhone,Positive,0.926
1.34E+18,,13-12-20 1:31,"What we can learn from the victory over #Polio
A good refresher on how polio came to an end. 
Let's not forget… https://t.co/YGAYRu4r2k",Twitter for Android,Neutral,0.497
1.34E+18,England,13-12-20 1:22,Big Pharma has the best interests of those that hold their stock &amp; not patients. #Pfizervaccine #PfizerBioNTech https://t.co/V2PrGIPLyG,Twitter for iPhone,Neutral,0.705
1.34E+18,,13-12-20 1:14,TV ad in 2030: “Did you receive the CV19 vaccine in 2020 or 2021? You are entitled to financial compensation.”… https://t.co/UZ0aLO88pI,Twitter for iPhone,Neutral,0.6
1.34E+18,Canada,13-12-20 0:54,"@Sflecce Thank you @CPHO_Canada @PattyHajdu @JustinTrudeau @AnitaOakville for getting this approved, being prepared… https://t.co/Lcxa8ufSuL",Twitter for iPhone,Positive,0.601
1.34E+18,,13-12-20 0:29,https://t.co/GI3yG92w2J. #Canada ordered enough of the #PfizerBioNTech #vaccine for all of its people- we were too… https://t.co/LZEMQ2OPTR,Twitter for iPhone,Negative,0.436
1.34E+18,"@datop, earth sky moon",13-12-20 0:18,"#Pfizervaccine #PfizerBioNTech WHAT'S IN THIS #vaccine? Why #Pfizer is NOT 100% transparent about it? 
#coronavirus… https://t.co/cailFZeyeg",Twitter for Android,Neutral,0.436
1.34E+18,Texas,13-12-20 0:03,"The entire ingredients of the #Pfizervaccine: See, it’s just like your #BigMac with a splash of a #superpower to fi… https://t.co/smNkthBZrD",Twitter for iPhone,Neutral,0.342
1.34E+18,"Nottingham, England / 🇵🇭",13-12-20 0:01,"So I can stop wearing a 😷 weeks after my 2nd #PfizerBioNTech vaccine then?

Curious to use the test after I get vac… https://t.co/MnI2dyahgd",Twitter for Android,Positive,0.62
1.34E+18,"GP Partner, Watford ",12-12-20 23:52,"@pash22 @caseymross 🇬🇧 guidance very clear now:

""Any person with a history of anaphylaxis to a vaccine, medicine o… https://t.co/cdKtZWFHJ6",Twitter for Android,Neutral,1
1.34E+18,"Locate Varesino, Lombardia",12-12-20 23:44,The reason you don’t  have Polio is because you were vaccinated against that virus.  Please let’s embrace Covid vac… https://t.co/sPkbKUrI06,Twitter for iPhone,Negative,0.485
1.34E+18,,12-12-20 23:31,"Say NO to Covid-19 vaccines!
#vaccine 
#vaccination 
#Pfizervaccine 
#Covid_19 
#PfizerBioNTech 
#CovidVaccines… https://t.co/sqzD6AMHRw",Twitter for Android,Neutral,0.336
1.34E+18,"GP Partner, Watford ",12-12-20 23:18,@Janey94803852 @Maureenprsb Still seems unclear if we can reconstitute #PfizerBioNTech vials on site @ nursing home… https://t.co/EOJyBBEtqA,Twitter for Android,Positive,1
1.34E+18,"Colorado Springs, Colorado ",12-12-20 23:13,🙏🏼🙏🏼🙏🏼🙏🏼 #FDA #PfizerBioNTech #OperationWarpSpeed #CoronaVaccine #grateful #COVID #Corona FDA approves Pfizer’s COV… https://t.co/62sbVi8Rol,Twitter for iPhone,Neutral,0.902
1.34E+18,"DC, Baltimore, New Orleans",12-12-20 23:00,"US #COVID19 #Vaccine Shipments to 'Start Rolling' Sunday https://t.co/BstMMqHtCe via @medscape 
#OperationWarpSpeed… https://t.co/Y16MRS0FL9",Twitter Web App,Neutral,1
1.34E+18,"DC, Baltimore, New Orleans",12-12-20 22:58,"#FDA Gives Guidance on Allergy, Pregnancy Concerns for #COVID Vaccine https://t.co/ULl8esqkgP via @medscape… https://t.co/w6ZTpd8zAz",Twitter Web App,Neutral,0.824
1.34E+18,"Silicon Valley, CA",12-12-20 22:36,"The announcement comes after federal authorities granted the Pfizer vaccine emergency use authorization.

Read more… https://t.co/XP6My3jXvd",Twitter for iPhone,Neutral,0.458
1.34E+18,"New Delhi, India",12-12-20 22:30,#UnitedStates : The Federal Aviation Administration (FAA) said Saturday it had approved the use of the… https://t.co/xvwUEvZZk2,TweetDeck,Positive,0.958
1.34E+18,,12-12-20 22:17,"https://t.co/Z3j0NbDUbq
US agency authorizes Pfizer-BioNTech COVID-19 vaccine
First vaccine will be administered in… https://t.co/IiVKLxLPSJ",Twitter Web App,Neutral,1
1.34E+18,"San Francisco, CA",12-12-20 21:59,"New PODCAST: Vaccinating Our Way Out of the Pandemic
@larrybrilliant, @PeterHotez &amp; @RaySuarezNews discuss the… https://t.co/ZETygVRafP",Twitter Web App,Positive,1
1.34E+18,,12-12-20 21:55,Eric Shawn: The vaccine is here...in record time! https://t.co/Vu2awzLgjM thanks @EricShawnTV @ArthelNeville for al… https://t.co/qUsLDXGsAX,Twitter for iPhone,Positive,0.644
1.34E+18,"Ottawa, Ontario",12-12-20 21:35,"@tedcruz Facts, Senator! It would be nice to respect your faith and tell the truth. #PfizerBioNTech vaccine was dev… https://t.co/O0DfuTcKmC",Twitter for iPad,Neutral,0.638
1.34E+18,"New Delhi, India",12-12-20 21:30,#UnitedStates : The Federal Aviation Administration (FAA) said Saturday it had approved the use of the… https://t.co/Lyq594UEks,TweetDeck,Positive,0.401
1.34E+18,"@datop, earth sky moon",12-12-20 21:26,#vaccine #Pfizervaccine #PfizerBioNTech WHAT'S IN THIS VACCINE? #Pfizer is NOT 100% transparent about it.… https://t.co/I3aecCJaCy,Twitter for Android,Neutral,0.871
